Date,Temp_Max_C,Rainfall_mm,District
2024-01-01,21.28,0.0,Kurukshetra
2024-01-02,20.84,0.0,Kurukshetra
2024-01-03,20.87,0.0,Kurukshetra
2024-01-04,18.05,0.0,Kurukshetra
2024-01-05,20.1,0.0,Kurukshetra
2024-01-06,19.97,0.0,Kurukshetra
2024-01-07,19.76,0.0,Kurukshetra
2024-01-08,21.53,0.0,Kurukshetra
2024-01-09,20.92,0.0,Kurukshetra
2024-01-10,21.39,0.0,Kurukshetra
2024-01-11,19.94,0.0,Kurukshetra
2024-01-12,20.94,0.0,Kurukshetra
2024-01-13,21.04,0.0,Kurukshetra
2024-01-14,20.89,0.0,Kurukshetra
2024-01-15,20.28,0.0,Kurukshetra
2024-01-16,20.74,0.0,Kurukshetra
2024-01-17,20.15,0.0,Kurukshetra
2024-01-18,19.4,0.0,Kurukshetra
2024-01-19,21.49,0.0,Kurukshetra
2024-01-20,19.42,0.0,Kurukshetra
2024-01-21,19.37,0.0,Kurukshetra
2024-01-22,18.73,0.0,Kurukshetra
2024-01-23,20.71,0.0,Kurukshetra
2024-01-24,20.29,0.0,Kurukshetra
2024-01-25,20.53,0.0,Kurukshetra
2024-01-26,22.51,0.0,Kurukshetra
2024-01-27,23.4,0.0,Kurukshetra
2024-01-28,22.67,0.0,Kurukshetra
2024-01-29,23.03,0.0,Kurukshetra
2024-01-30,22.21,0.0,Kurukshetra
2024-01-31,22.1,0.98,Kurukshetra
2024-02-01,18.22,14.26,Kurukshetra
2024-02-02,21.44,0.08,Kurukshetra
2024-02-03,24.18,0.91,Kurukshetra
2024-02-04,20.74,8.82,Kurukshetra
2024-02-05,20.81,1.05,Kurukshetra
2024-02-06,19.66,0.02,Kurukshetra
2024-02-07,20.31,0.0,Kurukshetra
2024-02-08,21.71,0.0,Kurukshetra
2024-02-09,23.61,0.0,Kurukshetra
2024-02-10,23.4,0.0,Kurukshetra
2024-02-11,24.8,0.0,Kurukshetra
2024-02-12,23.49,0.0,Kurukshetra
2024-02-13,24.83,0.0,Kurukshetra
2024-02-14,25.13,0.0,Kurukshetra
2024-02-15,26.0,0.0,Kurukshetra
2024-02-16,26.44,0.0,Kurukshetra
2024-02-17,25.54,0.0,Kurukshetra
2024-02-18,24.58,0.0,Kurukshetra
2024-02-19,26.97,3.8,Kurukshetra
2024-02-20,26.32,0.27,Kurukshetra
2024-02-21,25.22,0.0,Kurukshetra
2024-02-22,24.9,0.0,Kurukshetra
2024-02-23,23.66,0.0,Kurukshetra
2024-02-24,23.42,0.0,Kurukshetra
2024-02-25,24.35,0.0,Kurukshetra
2024-02-26,23.67,0.0,Kurukshetra
2024-02-27,19.47,0.01,Kurukshetra
2024-02-28,26.09,0.0,Kurukshetra
2024-02-29,27.17,0.0,Kurukshetra
2024-03-01,28.78,2.34,Kurukshetra
2024-03-02,24.47,21.9,Kurukshetra
2024-03-03,22.01,13.53,Kurukshetra
2024-03-04,22.41,1.57,Kurukshetra
2024-03-05,21.12,0.0,Kurukshetra
2024-03-06,23.94,0.0,Kurukshetra
2024-03-07,25.96,0.0,Kurukshetra
2024-03-08,26.31,0.0,Kurukshetra
2024-03-09,28.07,0.0,Kurukshetra
2024-03-10,28.69,0.0,Kurukshetra
2024-03-11,30.56,0.0,Kurukshetra
2024-03-12,29.79,0.17,Kurukshetra
2024-03-13,29.55,0.12,Kurukshetra
2024-03-14,29.09,0.02,Kurukshetra
2024-03-15,30.44,0.0,Kurukshetra
2024-03-16,30.54,0.0,Kurukshetra
2024-03-17,31.56,0.0,Kurukshetra
2024-03-18,31.94,0.0,Kurukshetra
2024-03-19,31.51,0.01,Kurukshetra
2024-03-20,34.1,0.01,Kurukshetra
2024-03-21,29.24,0.0,Kurukshetra
2024-03-22,33.1,0.0,Kurukshetra
2024-03-23,34.9,0.0,Kurukshetra
2024-03-24,30.59,0.01,Kurukshetra
2024-03-25,33.44,0.0,Kurukshetra
2024-03-26,36.05,0.0,Kurukshetra
2024-03-27,35.96,0.0,Kurukshetra
2024-03-28,36.72,0.0,Kurukshetra
2024-03-29,37.58,1.73,Kurukshetra
